id,Ward,x,y
"193","2",76.730468,30.707526
"1","0",76.774240,30.748268
"2","0",76.774077,30.720803
"3","0",76.813366,30.729052
"4","2",76.716595,30.726273
"5","1",76.704947,30.690631
"6","2",76.754223,30.739390
"7","2",76.733378,30.717856
"8","1",76.689130,30.720583
"9","0",76.784379,30.732329
"10","0",76.782044,30.751951
"11","0",76.783378,30.716465
"12","1",76.714146,30.697422
"13","2",76.760024,30.686268
"14","2",76.756212,30.681968
"15","1",76.722244,30.707777
"16","0",76.795277,30.745213
"17","0",76.801987,30.752503
"18","1",76.694220,30.726219
"19","0",76.809570,30.744244
"20","2",76.744586,30.725718
"21","0",76.804139,30.741704
"22","0",76.778147,30.738008
"23","0",76.806562,30.739112
"24","2",76.761523,30.688901
"25","1",76.700611,30.666119
"26","0",76.801829,30.716223
"27","0",76.807766,30.733979
"28","2",76.740917,30.734954
"29","0",76.795060,30.736182
"30","1",76.688110,30.698177
"31","2",76.735551,30.722152
"32","0",76.805758,30.701109
"33","2",76.746844,30.686661
"34","1",76.680322,30.696429
"35","0",76.778559,30.751855
"36","1",76.691224,30.694111
"37","1",76.720277,30.692391
"38","1",76.706071,30.686267
"39","2",76.727572,30.739281
"40","0",76.764835,30.753958
"41","2",76.742020,30.744061
"42","1",76.704678,30.658433
"43","0",76.786779,30.705302
"44","0",76.801385,30.731702
"45","1",76.718126,30.698031
"46","0",76.787096,30.696067
"47","1",76.711590,30.660789
"48","0",76.794879,30.751573
"49","0",76.766896,30.748096
"50","1",76.707906,30.702046
"51","1",76.702343,30.687719
"52","2",76.761424,30.727588
"53","1",76.689434,30.707174
"54","1",76.707790,30.689305
"55","0",76.773296,30.708300
"56","0",76.788215,30.721767
"57","2",76.736806,30.748459
"58","2",76.744077,30.754541
"59","0",76.770550,30.741327
"60","0",76.812959,30.734825
"61","1",76.737485,30.676334
"62","2",76.763248,30.749912
"63","1",76.697373,30.717857
"64","1",76.700787,30.725808
"65","2",76.764698,30.740955
"66","2",76.736815,30.711349
"67","2",76.723448,30.733899
"68","2",76.742851,30.710700
"69","1",76.696064,30.715001
"70","2",76.746865,30.707631
"71","1",76.704309,30.698164
"72","0",76.770598,30.733668
"73","2",76.760178,30.737124
"74","0",76.786832,30.700819
"75","0",76.780351,30.733440
"76","1",76.673781,30.709807
"77","1",76.684700,30.693087
